sideEffect,count
supernumerary nipple,5
chicken pox,516
hydrocephalus,2611
wandering atrial pacemaker,134
Peyronies Disease,133
toxic shock,751
cerebral infarct,8223
nervous tension,8260
chalazion,128
angiopathy,5197
road traffic accident,9240
gall bladder,6859
scotoma,2983
elevated cholesterol,14071
High blood pressure,19376
tachycardia ventricular,7098
Muscle Rupture,333
septic abortion,3
bulging,10677
osteopetrosis,116
Arrhythmia,12409
hypertrichosis,306
pityriasis,22
cholecystitis,6573
ulcer,5661
Anemia aplastic,1670
brachial plexus injury,89
Side Effect Name,1
deglutition disorder,14387
right heart failure,2935
arterial pressure NOS decreased,28568
dandruff,207
tinea cruris,361
familial hypercholesterolemia,81
duodenitis,2964
Benign Neoplasm,339
cutaneous ulcer,6735
dry eye,2782
malabsorption,1258
paranoia,5135
haemolytic anaemia,2725
defaecation urgency,729
body temperature increased,21806
optic atrophy,796
Neuromuscular Disorder,340
Mod,10531
Diphtheria,106
osteochondrosis,280
aspergillosis,2572
Anxiety,18980
leucocytosis,7669
tinnitus,6437
mitral valve disease NOS,2174
gallbladder cancer,247
respiratory failure,15961
hyperuricaemia,3413
hyperparathyroidism,1711
chronic sinusitis,2692
chest pain,21013
hernia hiatal,8257
wheeze,8441
Corneal dystrophy,410
Endometrial cancer,491
squamous cell carcinoma of skin,1042
Bleeding hemorrhoids,2145
chronic obstructive airway disease,11605
blood pressure abnormal,2510
pulmonary mass,2256
bone sarcoma,273
dyspepsia,13145
acute kidney failure,17945
acute intermittent porphyria,71
Spinal fracture,3131
vaginal dysplasia,107
epididymitis,791
actinic keratosis,1792
sarcoidosis,1579
decubitus ulcer,4875
ecchymoses,5936
eye redness,437
respiratory alkalosis,1093
anovulatory,12
acid reflux,14122
myoma,13
dizziness,20204
kidney transplant,1364
appendectomy,1190
cataplexy,107
conversion disorder,1181
gout,4699
cramp,3858
sinus bradycardia,5628
Fatty stools,273
macrocytosis,917
acute bronchitis,5343
Caesarean Section,1587
abdominal pain,21410
muscle strain,3009
disseminated lupus erythematosus,3974
aplasia pure red cell,2183
Vaginal prolapse,205
Gastric Cancer,1224
schizophrenia,1358
angioedema,4849
encephalopathy,7763
enlarged spleen,6246
anal pruritus,239
impetigo,507
monoclonal gammopathy,1182
septic shock,9254
thrombocytopenia,17060
rhabdomyosarcoma,40
cerebral palsy,413
amaurosis fugax,361
Endometrial Atrophy,150
nightmare,4591
haemarthrosis,722
Viral Pharyngitis,898
Cold extremities,3163
trichomoniasis,154
disease of liver,7092
breast discharge,574
allergic bronchitis,13
Arthritis infective,1751
endocarditis,2798
corneal abrasion,687
alkalosis,356
Cough,17648
meningocele,142
amyotrophy,3557
eye pain,4673
varicocele,89
muscle spasm,15332
abnormal mammogram,715
arthropathy,7766
cervical stenosis,6
confusion,19365
esophageal rupture,457
tardive dyskinesia,1997
Paraesthesia,13144
breast tenderness,1178
PMs,456
Aphonia,1613
diverticulitis,6940
coma,9215
asthma,11142
dermatitis seborrheic,1145
myelitis,847
Bicuspid Aortic Valve,155
disorders of lipid metabolism,134
ild,6573
joint swelling,9187
dysarthria,9869
erysipelas,1072
cholecystectomies,3887
Masculinization,28
constrictive pericarditis,339
nasopharyngitis,6226
Parkinson,1668
cerebral haemorrhage,5143
Rhinitis,4757
albuminuria,139
atypical mycobacterial infection,510
paraparesis,729
Tinea Capitis,57
renal mass,1384
corneal degeneration,11
tension headache,1252
laryngitis,3168
calculus ureteric,1172
Incontinence,10616
Thrombophlebitis,1865
Pleural Effusion,16899
antinuclear antibody positive,3111
cancer,3321
synovitis,1838
macroglossia,214
sepsis,16575
post traumatic stress disorder,2307
heat rash,338
blepharitis,1176
bone marrow transplant,2125
Neurosis,482
cholelithiasis,11027
rhabdomyolysis,8053
chorioretinitis,25
blood sodium decreased,14665
dysuria,8807
face pain,3528
dislocation,2730
Onycholysis,491
retinal scar,98
Seasonal Affective Disorder,51
anosmia,2461
cerebral artery embolism,1236
Pain,23894
dyslexia,179
avascular necrosis,498
lung neoplasms,6472
sick sinus syndrome,2694
adjustment disorder,972
Blood Calcium Increased,6050
Hypotension Orthostatic,7553
sleep disorder,9102
ureteral obstruction,2553
borderline personality disorder,540
empyema,1215
balance disorder,9907
tendon injury,2491
brain abscess,821
asystole,12501
pyogenic granuloma,103
ganglion,694
obstructive uropathy,1375
hypochondriasis,64
Osteogenesis Imperfecta,99
iritis,386
Penile swelling,160
faecal impaction,42
Burns Second Degree,766
rheumatic heart disease,134
superior vena cava syndrome,634
micturition urgency,3524
femoral neck fracture,1359
adenitis,1655
chill,13749
carcinoid syndrome,2511
erythema,13598
hernia,3619
Chest infection,4067
high risk pregnancy,102
haemorrhage rectum,9212
spinning sensation,6835
Head ache,19803
abnormal movements,7126
glomerulonephritis,1310
meibomianitis,23
autonomic neuropathy,750
tinea versicolor,237
incisional hernia,1034
hypopituitarism,349
enteritis,1966
Decreased Libido,3664
orthopnea,3230
epidural abscess,840
vaginal discharge,1553
dental caries,5268
trigeminal neuralgia,3308
herpes zoster,7359
Ataxia,3675
testicular atrophy,102
Hypercapnia,1831
parapsoriasis,72
gingivitis,5660
Arthritis rheumatoid,5785
constipated,17639
lactose intolerance,423
pericarditis,2917
connective tissue disease,978
salivary gland enlargement,79
Cryptosporidiosis,57
Altered Bowel Function,1681
Pneumocystis carinii pneumonia,827
cluster headache,603
Breast cyst,1013
Sinusitis,12955
carotid artery stenosis,5424
hydrocele,446
bone marrow failure,12525
AFIB,15575
humerus fracture,1986
eczema,3592
sarcoma,502
blood in urine,9201
coeliac disease,1353
hypoaldosteronism,184
food poisoning,650
nasal sinus congestion,3048
colostomy,776
bladder retention,7710
laceration,3983
Pelvic Inflammatory Disease,932
sensory disturbance,4227
apraxia,912
choking,2645
Splenic infarction,1300
myoglobinuria,4257
Alcoholic intoxication,1487
lymphangitis,421
Bacterial infection,8928
palsies,4002
Legionella,492
peliosis,3479
ephelides,108
esophageal cancer,1123
Erythema nodosum,483
agitated,14192
Herpes ophthalmic,488
dysphemia,997
rhinorrhea,6629
coated tongue,1006
Disorder Retinal,2063
hypoglycaemia neonatal,1206
Abnormal Laboratory Findings,6238
Personality disorder,2464
gastrointestinal bleed,11775
itch,13364
Lyell,4760
insomnia,15450
renal tubular acidosis,921
pleural fibrosis,1696
adenoma,2018
lung edema,12309
aseptic necrosis bone,9279
Hepatitis A,612
upper gastrointestinal bleeding,4502
Hepatitis C,3208
menometrorrhagia,455
sunburn,3420
psychosexual disorder,2760
onychomycosis,2080
hepatitis B surface antigen positive,297
uterine infection,35
quadriplegia,696
hyperpigmentation,1525
collagenvascular disease,224
dental pain,5059
lung fibrosis,4802
Excoriation,4410
polyp,2540
fasciitis,526
bad breath,1476
myoclonic epilepsy,397
aortic regurgitation,5599
pulmonary arrest,6027
depigmentation,232
endometriosis,689
Ekbom Syndrome,5974
neuroma,433
vascular anomaly,126
testes pain,930
HIV disease,593
vulvitis,35
dyspareunia,598
edema,18419
Lymphatic Disorders,194
gastric inflammation,11070
tinea pedis,769
bruise,10902
polycystic ovary disease,286
Atrioventricular block first degree,4288
Ejaculation Premature,700
infectious mononucleosis,745
dehydration,19100
glioblastoma multiforme,633
acquired immune deficiency syndrome,448
autonomic instability,1487
contracture,1669
arteritis,379
Pterygium,153
CMV infection,3303
cardiovascular collapse,8681
arteriosclerosis,7225
Apnea,4030
corticosteroid therapy,7
injury of neck,2577
furuncle,1877
thyroid cancer,404
esophageal stenosis,1503
keratitis sicca,1097
diabetes insipidus,1236
intussusception,139
anthrax,9
tetany,377
narcolepsy,14367
cervical dysplasia,821
dyshidrosis,553
animal bite,826
Hepatic failure,8479
pelvic infection,219
esophageal spasm,1967
hypospadias,163
Lice Infestation,235
cognitive disorder,6771
polymyositis,1109
Glossitis,1555
Post nasal drip,1907
Decreased hearing,4335
dacrocystitis,32
myasthenia gravis,1172
flatulence,7915
Multiple Myeloma,4427
chronic ulcerative colitis,1984
choriocarcinoma,18
mouth bleeding,2232
pneumonia Klebsiella,1792
Breast swelling,646
conjunctivitis viral,166
elevated triglycerides,3894
uterine bleeding,935
lymphoma,3418
Clotting,6520
infestation,136
thyroiditis,424
fibromyalgia,7759
ear discharge,747
breast enlargement,987
spider angioma,362
laryngeal neoplasia,33
major depression,4636
ketoacidosis,1362
left ventricular hypertrophy,2019
rib fracture,5296
hypomenorrhea,53
lung abscess,712
glossodynia,4102
Breast Lump,2977
Collagen disease,504
Cerebral thrombosis,593
chronic hepatitis,1145
amblyopia,355
haematochezia,8355
molluscum contagiosum,108
iron deficiency anaemia,5053
cerumen impaction,923
intestinal functional disorder,1549
anal fissure,2013
candidiasis of vagina,1553
chronic active hepatitis,294
xerosis,857
renal colic,572
eustachian tube obstruction,39
pulmonary hypertension,8677
Endometritis,145
Deafness neurosensory,1371
labyrinthitis,1593
corneal disorder,634
Gastrointestinal Obstruction,460
panic attack,6670
Disorder Lung,8557
elevated prostate specific antigen,1939
retinal degeneration,292
floaters,1964
cholecystitis chronic,2311
epistaxis,8160
dysphonia,6101
retinitis,195
hepatitis,7251
rotator cuff syndrome,5649
splenectomy,530
macula lutea degeneration,1905
Ovarian Cyst,3299
rectal discharge,240
Salmonella,353
lung adenocarcinoma,739
Hypoventilation,21322
skin abrasion,2
myelodysplasia,3172
priapism,465
esophagitis,9148
alcohol consumption,2868
Scleroderma,1564
Blood calcium decreased,10633
pneumonia staphylococcal,2609
bone fracture,2970
bronchiectasis,1979
ADVERSE DRUG EFFECT,4758
Colpitis,2415
Carcinoma of Prostate,3403
adenomyosis,316
granuloma,3787
muscle disorder,5484
nasal congestion,6809
MPD,514
coronary artery bypass graft,1327
Neuritis,2578
cachectic,2848
hip fracture,3928
duodenal ulcer haemorrhage,1244
metabolic acidosis,8259
Breast disorder,1021
glaucoma,5736
als,792
fat embolism,392
paronychia,972
vocal cord paralysis,963
muscle weakness,11410
hepatitis C antibody positive,210
Scar,6673
heart attack,16371
back injury,3662
ankylosing spondylitis,439
body tinea,318
decreased body temperature,5255
flashbacks,351
hepatorenal syndrome,1507
Hypophosphataemia,2824
limb malformation,261
Phlebitis,2941
skin lesion,6764
deafness,5165
metabolic alkalosis,3331
bone pain,8398
Cholangitis sclerosing,326
soft tissue injuries,649
diaphragmatic hernia,858
gouty arthritis,970
proteinuria,4720
diverticulosis,2763
acute otitis media,466
adynamic ileus,8164
anogenital warts,327
convulsion,13688
blurred vision,13404
increased white blood cell count,11687
haemorrhage intracranial,2730
Bone Fracture Spontaneous,2385
Lacrimal Disorder,211
hypervitaminosis,72
Vitamin D Deficiency,879
cardiac failure,9377
sneezing,3043
hot flash,6664
spinal cord injury,354
breast dysplasia,1454
Abnormal vision,1411
adenocarcinoma,7474
angiitis,5599
fistula,3893
Cardiomyopathy,7893
angina,9889
gynaecomastia,2227
Pharyngitis Streptococcal,1872
emesis,23043
temporal arteritis,654
papillary necrosis,121
abnormal ECG,5523
portal vein thrombosis,1016
parotid gland enlargement,799
estrogen replacement,2
intervertebral disc disorder,5455
bursitis,6091
sleep apnea,9190
Infection Upper Respiratory,9356
arteriosclerotic heart disease,13482
synovial cyst,1929
multifocal leukoencephalopathy,1089
carcinoid tumour,183
blindness,6237
vulval abscess,137
hesitancy,2262
exophthalmos,551
keratoacanthomas,471
femur fracture,2783
renovascular hypertension,13
petit mal,3164
balanitis,516
JRA,321
metabolic encephalopathy,2742
Eosinophil Count Increased,4227
mitral valve prolapse,2677
myopia,548
dermatitis medicamentosa,3737
Cystic Fibrosis,112
periarteritis nodosa,97
aneurysm,2439
rickets,8
black stools,5842
Cor pulmonale,1521
Oily Skin,36
Cardiac ischemia,9133
endocrine disorder,3225
allergic alveolitis,1147
choreoathetosis,810
tuberculin test positive,267
Vestibular disorder,1489
Acute Respiratory Distress Syndrome,7161
Haemophilia,17
Eustachian tube disorder,803
urosepsis,3932
cerebral atrophy,4775
brain neoplasm,1468
proctalgia,2503
polyarthritis,2005
Retroperitoneal fibrosis,245
excessive salivation,2205
excessive sleepiness,5351
Raynauds phenomenon,1942
heat stroke,476
fibroids,3209
eye infection,2539
Retinal artery occlusion,735
atrioventricular block,3257
alveolar proteinosis,150
tinea,320
hepatitis toxic,2201
Typhoid,10
elevated erythrocyte sedimentation rate,3787
Mycobacterium tuberculosis infection,2038
diarrhea,23848
nasal septum disorder,288
Diabetic Nephropathy,1264
tonsillectomy,272
Fatigue,24260
diabetic acidosis,3523
nystagmus,2319
polyuria,3366
multiple sclerosis,5272
intestinal ulcer,775
gastroduodenal ulcer,4048
Acne,3495
disorder Renal,9086
excessive thirst,5934
subarachnoid haemorrhage,2960
gonorrhea,49
rabies,1
Glucose intolerance,2107
musculoskeletal pain,6766
contact dermatitis,2062
hepatic necrosis,2662
CYSTO,36
Leukaemia,4266
Electrolyte disorder,5694
volvulus,657
muscle paresis,2946
bladder diverticulum,27
Cardiac decompensation,16555
Rectal Tenesmus,359
xanthoma,67
Bleeding gums,3764
Blepharospasm,5855
Morphea,104
Arthritis bacterial,1465
Oligomenorrhea,272
diarrhea infectious,428
tetralogy of Fallot,260
otitis media,3016
dysphasia,3096
colitis ischemic,3528
night blindness,584
hypernatraemia,4485
renal cancer,115
bundle branch block right,5558
duodenal ulcer perforation,1001
vulvovaginitis,179
essential hypertension,2196
increased platelet count,7077
pancreatitis relapsing,4180
amenorrhea,1756
trifascicular block,26
amyloidosis,833
pain in throat,5708
Vitreous haemorrhage,1251
costochondritis,1703
ischaemia,4408
